StatisticsDate,TargetDiseaseCode,TargetDisease,MeasurementType,DailyCount,TotalCount,PopulationCoverage
2021-04-13,219,COVID-19,Vaccinated,2280,262659,19.75
2021-04-14,219,COVID-19,DosesAdministered,7218,345779,
2021-04-14,219,COVID-19,FullyVaccinated,2040,82668,6.22
2021-04-14,219,COVID-19,Vaccinated,5345,268004,20.14
2021-04-15,219,COVID-19,DosesAdministered,12522,358301,
2021-04-15,219,COVID-19,FullyVaccinated,3456,86124,6.48
2021-04-15,219,COVID-19,Vaccinated,9312,277316,20.85
2021-04-16,219,COVID-19,DosesAdministered,11525,369826,
2021-04-16,219,COVID-19,FullyVaccinated,3584,89708,6.74
2021-04-16,219,COVID-19,Vaccinated,8223,285539,21.47
2021-04-17,219,COVID-19,DosesAdministered,2058,371884,
2021-04-17,219,COVID-19,FullyVaccinated,791,90499,6.8
2021-04-17,219,COVID-19,Vaccinated,1324,286863,21.57
2021-04-18,219,COVID-19,DosesAdministered,1407,373291,
2021-04-18,219,COVID-19,FullyVaccinated,477,90976,6.84
2021-04-18,219,COVID-19,Vaccinated,975,287838,21.64
2021-04-19,219,COVID-19,DosesAdministered,2611,375902,
2021-04-19,219,COVID-19,FullyVaccinated,1420,92396,6.95
2021-04-19,219,COVID-19,Vaccinated,1240,289078,21.73
2021-04-20,219,COVID-19,DosesAdministered,4223,380125,
2021-04-20,219,COVID-19,FullyVaccinated,2420,94816,7.13
2021-04-20,219,COVID-19,Vaccinated,1937,291015,21.88
2021-04-21,219,COVID-19,DosesAdministered,5100,385225,
2021-04-21,219,COVID-19,FullyVaccinated,995,95811,7.2
2021-04-21,219,COVID-19,Vaccinated,4284,295299,22.2
2021-04-22,219,COVID-19,DosesAdministered,11584,396809,
2021-04-22,219,COVID-19,FullyVaccinated,3687,99498,7.48
2021-04-22,219,COVID-19,Vaccinated,8203,303502,22.82
2021-04-23,219,COVID-19,DosesAdministered,8909,405718,
2021-04-23,219,COVID-19,FullyVaccinated,3432,102930,7.74
2021-04-23,219,COVID-19,Vaccinated,5699,309201,23.25
2021-04-24,219,COVID-19,DosesAdministered,3068,408786,
2021-04-24,219,COVID-19,FullyVaccinated,2288,105218,7.91
2021-04-24,219,COVID-19,Vaccinated,865,310066,23.31
2021-04-25,219,COVID-19,DosesAdministered,2391,411177,
2021-04-25,219,COVID-19,FullyVaccinated,1240,106458,8
2021-04-25,219,COVID-19,Vaccinated,1208,311274,23.4
2021-04-26,219,COVID-19,DosesAdministered,3230,414407,
2021-04-26,219,COVID-19,FullyVaccinated,1867,108325,8.14
2021-04-26,219,COVID-19,Vaccinated,1453,312727,23.51
2021-04-27,219,COVID-19,DosesAdministered,6836,421243,
2021-04-27,219,COVID-19,FullyVaccinated,3487,111812,8.41
2021-04-27,219,COVID-19,Vaccinated,3483,316210,23.77
2021-04-28,219,COVID-19,DosesAdministered,11208,432451,
2021-04-28,219,COVID-19,FullyVaccinated,4882,116694,8.77
2021-04-28,219,COVID-19,Vaccinated,6646,322856,24.27
2021-04-29,219,COVID-19,DosesAdministered,14770,447221,
2021-04-29,219,COVID-19,FullyVaccinated,7095,123789,9.31
2021-04-29,219,COVID-19,Vaccinated,8219,331075,24.89
2021-04-30,219,COVID-19,DosesAdministered,11862,459083,
2021-04-30,219,COVID-19,FullyVaccinated,6689,130478,9.81
2021-04-30,219,COVID-19,Vaccinated,5622,336697,25.31
2021-05-01,219,COVID-19,DosesAdministered,3014,462097,
2021-05-01,219,COVID-19,FullyVaccinated,2131,132609,9.97
2021-05-01,219,COVID-19,Vaccinated,951,337648,25.39
2021-05-02,219,COVID-19,DosesAdministered,2442,464539,
2021-05-02,219,COVID-19,FullyVaccinated,1000,133609,10.05
2021-05-02,219,COVID-19,Vaccinated,1560,339208,25.5
2021-05-03,219,COVID-19,DosesAdministered,5740,470279,
2021-05-03,219,COVID-19,FullyVaccinated,3578,137187,10.31
2021-05-03,219,COVID-19,Vaccinated,2327,341535,25.68
2021-05-04,219,COVID-19,DosesAdministered,8694,478973,
2021-05-04,219,COVID-19,FullyVaccinated,4002,141189,10.62
2021-05-04,219,COVID-19,Vaccinated,4963,346498,26.05
2021-05-05,219,COVID-19,DosesAdministered,13096,492069,
2021-05-05,219,COVID-19,FullyVaccinated,6267,147456,11.09
2021-05-05,219,COVID-19,Vaccinated,7266,353764,26.6
2021-05-06,219,COVID-19,DosesAdministered,17565,509634,
2021-05-06,219,COVID-19,FullyVaccinated,9648,157104,11.81
2021-05-06,219,COVID-19,Vaccinated,8615,362379,27.25
2021-05-07,219,COVID-19,DosesAdministered,13769,523403,
2021-05-07,219,COVID-19,FullyVaccinated,8068,165172,12.42
2021-05-07,219,COVID-19,Vaccinated,6285,368664,27.72
2021-05-08,219,COVID-19,DosesAdministered,5510,528913,
2021-05-08,219,COVID-19,FullyVaccinated,2604,167776,12.61
2021-05-08,219,COVID-19,Vaccinated,3063,371727,27.95
2021-05-09,219,COVID-19,DosesAdministered,3197,532110,
2021-05-09,219,COVID-19,FullyVaccinated,2126,169902,12.77
2021-05-09,219,COVID-19,Vaccinated,1167,372894,28.04
2021-05-10,219,COVID-19,DosesAdministered,4317,536427,
2021-05-10,219,COVID-19,FullyVaccinated,2353,172255,12.95
2021-05-10,219,COVID-19,Vaccinated,2190,375084,28.2
2021-05-11,219,COVID-19,DosesAdministered,6199,542626,
2021-05-11,219,COVID-19,FullyVaccinated,2724,174979,13.16
2021-05-11,219,COVID-19,Vaccinated,3740,378824,28.48
2021-05-12,219,COVID-19,DosesAdministered,10115,552741,
2021-05-12,219,COVID-19,FullyVaccinated,4633,179612,13.5
2021-05-12,219,COVID-19,Vaccinated,6003,384827,28.93
2021-05-13,219,COVID-19,DosesAdministered,12929,565670,
2021-05-13,219,COVID-19,FullyVaccinated,7759,187371,14.09
2021-05-13,219,COVID-19,Vaccinated,5823,390650,29.37
2021-05-14,219,COVID-19,DosesAdministered,8766,574436,
2021-05-14,219,COVID-19,FullyVaccinated,3283,190654,14.33
2021-05-14,219,COVID-19,Vaccinated,6117,396767,29.83
2021-05-15,219,COVID-19,DosesAdministered,3453,577889,
2021-05-15,219,COVID-19,FullyVaccinated,494,191148,14.37
2021-05-15,219,COVID-19,Vaccinated,3132,399899,30.07
2021-05-16,219,COVID-19,DosesAdministered,963,578852,
2021-05-16,219,COVID-19,FullyVaccinated,134,191282,14.38
2021-05-16,219,COVID-19,Vaccinated,932,400831,30.14
2021-05-17,219,COVID-19,DosesAdministered,6942,585794,
2021-05-17,219,COVID-19,FullyVaccinated,1949,193231,14.53
2021-05-17,219,COVID-19,Vaccinated,5888,406719,30.58
2021-05-18,219,COVID-19,DosesAdministered,7913,593707,
2021-05-18,219,COVID-19,FullyVaccinated,2890,196121,14.75
2021-05-18,219,COVID-19,Vaccinated,5857,412576,31.02
2021-05-19,219,COVID-19,DosesAdministered,8976,602683,
2021-05-19,219,COVID-19,FullyVaccinated,4975,201096,15.12
2021-05-19,219,COVID-19,Vaccinated,5224,417800,31.41
2021-05-20,219,COVID-19,DosesAdministered,14702,617385,
2021-05-20,219,COVID-19,FullyVaccinated,10845,211941,15.93
2021-05-20,219,COVID-19,Vaccinated,5326,423126,31.81
2021-05-21,219,COVID-19,DosesAdministered,14279,631664,
2021-05-21,219,COVID-19,FullyVaccinated,9232,221173,16.63
2021-05-21,219,COVID-19,Vaccinated,6618,429744,32.31
2021-05-22,219,COVID-19,DosesAdministered,4859,636523,
2021-05-22,219,COVID-19,FullyVaccinated,1446,222619,16.73
2021-05-22,219,COVID-19,Vaccinated,4100,433844,32.61
2021-05-23,219,COVID-19,DosesAdministered,3728,640251,
2021-05-23,219,COVID-19,FullyVaccinated,746,223365,16.79
2021-05-23,219,COVID-19,Vaccinated,3332,437176,32.86
2021-05-24,219,COVID-19,DosesAdministered,5497,645748,
2021-05-24,219,COVID-19,FullyVaccinated,2187,225552,16.96
2021-05-24,219,COVID-19,Vaccinated,4381,441557,33.2
2021-05-25,219,COVID-19,DosesAdministered,7009,652757,
2021-05-25,219,COVID-19,FullyVaccinated,2708,228260,17.16
2021-05-25,219,COVID-19,Vaccinated,4982,446539,33.57
2021-05-26,219,COVID-19,DosesAdministered,11407,664164,
2021-05-26,219,COVID-19,FullyVaccinated,6543,234803,17.64
2021-05-26,219,COVID-19,Vaccinated,5786,452325,34.01
2021-05-27,219,COVID-19,DosesAdministered,16157,680321,
2021-05-27,219,COVID-19,FullyVaccinated,11608,246411,18.53
2021-05-27,219,COVID-19,Vaccinated,5735,458060,34.44
2021-05-28,219,COVID-19,DosesAdministered,12490,692811,
2021-05-28,219,COVID-19,FullyVaccinated,9760,256171,19.26
2021-05-28,219,COVID-19,Vaccinated,4751,462811,34.79
2021-05-29,219,COVID-19,DosesAdministered,5206,698017,
2021-05-29,219,COVID-19,FullyVaccinated,2389,258560,19.44
2021-05-29,219,COVID-19,Vaccinated,3834,466645,35.08
2021-05-30,219,COVID-19,DosesAdministered,4537,702554,
2021-05-30,219,COVID-19,FullyVaccinated,1485,260045,19.55
2021-05-30,219,COVID-19,Vaccinated,3531,470176,35.35
2021-05-31,219,COVID-19,DosesAdministered,3716,706270,
2021-05-31,219,COVID-19,FullyVaccinated,1959,262004,19.7
2021-05-31,219,COVID-19,Vaccinated,2301,472477,35.52
2021-06-01,219,COVID-19,DosesAdministered,8571,714841,
2021-06-01,219,COVID-19,FullyVaccinated,4246,266250,20.02
2021-06-01,219,COVID-19,Vaccinated,5749,478226,35.96
2021-06-02,219,COVID-19,DosesAdministered,10973,725814,
2021-06-02,219,COVID-19,FullyVaccinated,5969,272219,20.47
2021-06-02,219,COVID-19,Vaccinated,5760,483986,36.39
2021-06-03,219,COVID-19,DosesAdministered,14006,739820,
2021-06-03,219,COVID-19,FullyVaccinated,8616,280835,21.11
2021-06-03,219,COVID-19,Vaccinated,6118,490104,36.85
2021-06-04,219,COVID-19,DosesAdministered,11624,751444,
2021-06-04,219,COVID-19,FullyVaccinated,7466,288301,21.68
2021-06-04,219,COVID-19,Vaccinated,5025,495129,37.22
2021-06-05,219,COVID-19,DosesAdministered,5201,756645,
2021-06-05,219,COVID-19,FullyVaccinated,3227,291528,21.92
2021-06-05,219,COVID-19,Vaccinated,3454,498583,37.49
2021-06-06,219,COVID-19,DosesAdministered,5216,761861,
2021-06-06,219,COVID-19,FullyVaccinated,3746,295274,22.2
2021-06-06,219,COVID-19,Vaccinated,1618,500201,37.61
2021-06-07,219,COVID-19,DosesAdministered,6277,768138,
2021-06-07,219,COVID-19,FullyVaccinated,3921,299195,22.49
2021-06-07,219,COVID-19,Vaccinated,2977,503178,37.83
2021-06-08,219,COVID-19,DosesAdministered,9569,777707,
2021-06-08,219,COVID-19,FullyVaccinated,6019,305214,22.95
2021-06-08,219,COVID-19,Vaccinated,4224,507402,38.15
2021-06-09,219,COVID-19,DosesAdministered,13466,791173,
2021-06-09,219,COVID-19,FullyVaccinated,9785,314999,23.68
2021-06-09,219,COVID-19,Vaccinated,4346,511748,38.47
2021-06-10,219,COVID-19,DosesAdministered,14923,806096,
2021-06-10,219,COVID-19,FullyVaccinated,11213,326212,24.53
2021-06-10,219,COVID-19,Vaccinated,4328,516076,38.79
2021-06-11,219,COVID-19,DosesAdministered,11866,817962,
2021-06-11,219,COVID-19,FullyVaccinated,8978,335190,25.2
2021-06-11,219,COVID-19,Vaccinated,3420,519496,39.06
2021-06-12,219,COVID-19,DosesAdministered,6830,824792,
2021-06-12,219,COVID-19,FullyVaccinated,4778,339968,25.56
2021-06-12,219,COVID-19,Vaccinated,2202,521698,39.22
2021-06-13,219,COVID-19,DosesAdministered,4577,829369,
2021-06-13,219,COVID-19,FullyVaccinated,3015,342983,25.79
2021-06-13,219,COVID-19,Vaccinated,1690,523388,39.35
2021-06-14,219,COVID-19,DosesAdministered,7758,837127,
2021-06-14,219,COVID-19,FullyVaccinated,5184,348167,26.18
2021-06-14,219,COVID-19,Vaccinated,3156,526544,39.59
2021-06-15,219,COVID-19,DosesAdministered,10548,847675,
2021-06-15,219,COVID-19,FullyVaccinated,7518,355685,26.74
2021-06-15,219,COVID-19,Vaccinated,3444,529988,39.85
2021-06-16,219,COVID-19,DosesAdministered,13234,860909,
2021-06-16,219,COVID-19,FullyVaccinated,10865,366550,27.56
2021-06-16,219,COVID-19,Vaccinated,2924,532912,40.07
2021-06-17,219,COVID-19,DosesAdministered,14116,875025,
2021-06-17,219,COVID-19,FullyVaccinated,11757,378307,28.44
2021-06-17,219,COVID-19,Vaccinated,2914,535826,40.29
2021-06-18,219,COVID-19,DosesAdministered,14033,889058,
2021-06-18,219,COVID-19,FullyVaccinated,11456,389763,29.3
2021-06-18,219,COVID-19,Vaccinated,4480,540306,40.61
2021-06-19,219,COVID-19,DosesAdministered,6261,895319,
2021-06-19,219,COVID-19,FullyVaccinated,4904,394667,29.67
2021-06-19,219,COVID-19,Vaccinated,1625,541931,40.74
2021-06-20,219,COVID-19,DosesAdministered,4041,899360,
2021-06-20,219,COVID-19,FullyVaccinated,2652,397319,29.87
2021-06-20,219,COVID-19,Vaccinated,1774,543705,40.88
2021-06-21,219,COVID-19,DosesAdministered,8620,907980,
2021-06-21,219,COVID-19,FullyVaccinated,6576,403895,30.37
2021-06-21,219,COVID-19,Vaccinated,2895,546600,41.1
2021-06-22,219,COVID-19,DosesAdministered,5861,913841,
2021-06-22,219,COVID-19,FullyVaccinated,4391,408286,30.7
2021-06-22,219,COVID-19,Vaccinated,1823,548423,41.23
2021-06-23,219,COVID-19,DosesAdministered,126,913967,
2021-06-23,219,COVID-19,FullyVaccinated,123,408409,30.71
2021-06-23,219,COVID-19,Vaccinated,3,548426,41.23
2021-06-24,219,COVID-19,DosesAdministered,176,914143,
2021-06-24,219,COVID-19,FullyVaccinated,159,408568,30.72
2021-06-24,219,COVID-19,Vaccinated,36,548462,41.24
2021-06-25,219,COVID-19,DosesAdministered,7639,921782,
2021-06-25,219,COVID-19,FullyVaccinated,6043,414611,31.17
2021-06-25,219,COVID-19,Vaccinated,2011,550473,41.39
2021-06-26,219,COVID-19,DosesAdministered,4454,926236,
2021-06-26,219,COVID-19,FullyVaccinated,3668,418279,31.45
2021-06-26,219,COVID-19,Vaccinated,1148,551621,41.47
2021-06-27,219,COVID-19,DosesAdministered,4425,930661,
2021-06-27,219,COVID-19,FullyVaccinated,3551,421830,31.71
2021-06-27,219,COVID-19,Vaccinated,1223,552844,41.57
2021-06-28,219,COVID-19,DosesAdministered,7477,938138,
2021-06-28,219,COVID-19,FullyVaccinated,6190,428020,32.18
2021-06-28,219,COVID-19,Vaccinated,1923,554767,41.71
2021-06-29,219,COVID-19,DosesAdministered,8404,946542,
2021-06-29,219,COVID-19,FullyVaccinated,6653,434673,32.68
2021-06-29,219,COVID-19,Vaccinated,2179,556946,41.87
2021-06-30,219,COVID-19,DosesAdministered,8854,955396,
2021-06-30,219,COVID-19,FullyVaccinated,7070,441743,33.21
2021-06-30,219,COVID-19,Vaccinated,2428,559374,42.06
2021-07-01,219,COVID-19,DosesAdministered,7382,962778,
2021-07-01,219,COVID-19,FullyVaccinated,5550,447293,33.63
2021-07-01,219,COVID-19,Vaccinated,2390,561764,42.24
2021-07-02,219,COVID-19,DosesAdministered,7400,970178,
2021-07-02,219,COVID-19,FullyVaccinated,5801,453094,34.07
2021-07-02,219,COVID-19,Vaccinated,2344,564108,42.41
2021-07-03,219,COVID-19,DosesAdministered,5031,975209,
2021-07-03,219,COVID-19,FullyVaccinated,4292,457386,34.39
2021-07-03,219,COVID-19,Vaccinated,1340,565448,42.51
2021-07-04,219,COVID-19,DosesAdministered,5521,980730,
2021-07-04,219,COVID-19,FullyVaccinated,4930,462316,34.76
2021-07-04,219,COVID-19,Vaccinated,1351,566799,42.61
2021-07-05,219,COVID-19,DosesAdministered,4614,985344,
2021-07-05,219,COVID-19,FullyVaccinated,2642,464958,34.96
2021-07-05,219,COVID-19,Vaccinated,2531,569330,42.8
2021-07-06,219,COVID-19,DosesAdministered,8341,993685,
2021-07-06,219,COVID-19,FullyVaccinated,6382,471340,35.44
2021-07-06,219,COVID-19,Vaccinated,2568,571898,43
2021-07-07,219,COVID-19,DosesAdministered,6597,1000282,
2021-07-07,219,COVID-19,FullyVaccinated,4833,476173,35.79
2021-07-07,219,COVID-19,Vaccinated,2503,574401,43.19
2021-07-08,219,COVID-19,DosesAdministered,8103,1008385,
2021-07-08,219,COVID-19,FullyVaccinated,6138,482311,36.26
2021-07-08,219,COVID-19,Vaccinated,2655,577056,43.39
2021-07-09,219,COVID-19,DosesAdministered,6629,1015014,
2021-07-09,219,COVID-19,FullyVaccinated,4540,486851,36.6
2021-07-09,219,COVID-19,Vaccinated,2873,579929,43.6
2021-07-10,219,COVID-19,DosesAdministered,3274,1018288,
2021-07-10,219,COVID-19,FullyVaccinated,2226,489077,36.77
2021-07-10,219,COVID-19,Vaccinated,1554,581483,43.72
2021-07-11,219,COVID-19,DosesAdministered,4745,1023033,
2021-07-11,219,COVID-19,FullyVaccinated,3423,492500,37.03
2021-07-11,219,COVID-19,Vaccinated,1568,583051,43.84
2021-07-12,219,COVID-19,DosesAdministered,4460,1027493,
2021-07-12,219,COVID-19,FullyVaccinated,3215,495715,37.27
2021-07-12,219,COVID-19,Vaccinated,1842,584893,43.97
2021-07-13,219,COVID-19,DosesAdministered,6637,1034130,
2021-07-13,219,COVID-19,FullyVaccinated,4960,500675,37.64
2021-07-13,219,COVID-19,Vaccinated,2445,587338,44.16
2021-07-14,219,COVID-19,DosesAdministered,7129,1041259,
2021-07-14,219,COVID-19,FullyVaccinated,5522,506197,38.06
2021-07-14,219,COVID-19,Vaccinated,2259,589597,44.33
2021-07-15,219,COVID-19,DosesAdministered,7491,1048750,
2021-07-15,219,COVID-19,FullyVaccinated,5803,512000,38.49
2021-07-15,219,COVID-19,Vaccinated,2977,592574,44.55
2021-07-16,219,COVID-19,DosesAdministered,4990,1053740,
2021-07-16,219,COVID-19,FullyVaccinated,3896,515896,38.79
2021-07-16,219,COVID-19,Vaccinated,1996,594570,44.7
2021-07-17,219,COVID-19,DosesAdministered,1879,1055619,
2021-07-17,219,COVID-19,FullyVaccinated,1123,517019,38.86
2021-07-17,219,COVID-19,Vaccinated,1270,595840,44.8
2021-07-18,219,COVID-19,DosesAdministered,4334,1059953,
2021-07-18,219,COVID-19,FullyVaccinated,2123,519142,39.03
2021-07-18,219,COVID-19,Vaccinated,3044,598884,45.03
2021-07-19,219,COVID-19,DosesAdministered,5844,1065797,
2021-07-19,219,COVID-19,FullyVaccinated,3789,522931,39.32
2021-07-19,219,COVID-19,Vaccinated,3112,601996,45.26
2021-07-20,219,COVID-19,DosesAdministered,8157,1073954,
2021-07-20,219,COVID-19,FullyVaccinated,5814,528745,39.75
2021-07-20,219,COVID-19,Vaccinated,3301,605297,45.51
2021-07-21,219,COVID-19,DosesAdministered,6898,1080852,
2021-07-21,219,COVID-19,FullyVaccinated,4622,533367,40.1
2021-07-21,219,COVID-19,Vaccinated,3053,608350,45.74
2021-07-22,219,COVID-19,DosesAdministered,7745,1088597,
2021-07-22,219,COVID-19,FullyVaccinated,5338,538705,40.5
2021-07-22,219,COVID-19,Vaccinated,3776,612126,46.02
2021-07-23,219,COVID-19,DosesAdministered,7420,1096017,
2021-07-23,219,COVID-19,FullyVaccinated,4307,543012,40.83
2021-07-23,219,COVID-19,Vaccinated,4180,616306,46.34
2021-07-24,219,COVID-19,DosesAdministered,3345,1099362,
2021-07-24,219,COVID-19,FullyVaccinated,1715,544727,40.95
2021-07-24,219,COVID-19,Vaccinated,2349,618655,46.51
2021-07-25,219,COVID-19,DosesAdministered,3214,1102576,
2021-07-25,219,COVID-19,FullyVaccinated,1717,546444,41.08
2021-07-25,219,COVID-19,Vaccinated,2264,620919,46.68
2021-07-26,219,COVID-19,DosesAdministered,5584,1108160,
