StatisticsDate,TargetDiseaseCode,TargetDisease,MeasurementType,DailyCount,TotalCount,PopulationCoverage
2021-07-26,219,COVID-19,FullyVaccinated,3303,549747,41.33
2021-07-26,219,COVID-19,Vaccinated,3226,624145,46.93
2021-07-27,219,COVID-19,DosesAdministered,6130,1114290,
2021-07-27,219,COVID-19,FullyVaccinated,4177,553924,41.65
2021-07-27,219,COVID-19,Vaccinated,2656,626801,47.13
2021-07-28,219,COVID-19,DosesAdministered,5510,1119800,
2021-07-28,219,COVID-19,FullyVaccinated,3319,557243,41.9
2021-07-28,219,COVID-19,Vaccinated,3066,629867,47.36
2021-07-29,219,COVID-19,DosesAdministered,5213,1125013,
2021-07-29,219,COVID-19,FullyVaccinated,2490,559733,42.08
2021-07-29,219,COVID-19,Vaccinated,3403,633270,47.61
2021-07-30,219,COVID-19,DosesAdministered,5132,1130145,
2021-07-30,219,COVID-19,FullyVaccinated,2630,562363,42.28
2021-07-30,219,COVID-19,Vaccinated,3219,636489,47.85
2021-07-31,219,COVID-19,DosesAdministered,2958,1133103,
2021-07-31,219,COVID-19,FullyVaccinated,1535,563898,42.4
2021-07-31,219,COVID-19,Vaccinated,2054,638543,48.01
2021-08-01,219,COVID-19,DosesAdministered,2786,1135889,
2021-08-01,219,COVID-19,FullyVaccinated,1402,565300,42.5
2021-08-01,219,COVID-19,Vaccinated,1979,640522,48.16
2021-08-02,219,COVID-19,DosesAdministered,5906,1141795,
2021-08-02,219,COVID-19,FullyVaccinated,2807,568107,42.71
2021-08-02,219,COVID-19,Vaccinated,3829,644351,48.44
2021-08-03,219,COVID-19,DosesAdministered,6241,1148036,
2021-08-03,219,COVID-19,FullyVaccinated,2913,571020,42.93
2021-08-03,219,COVID-19,Vaccinated,4294,648645,48.77
2021-08-04,219,COVID-19,DosesAdministered,6150,1154186,
2021-08-04,219,COVID-19,FullyVaccinated,2926,573946,43.15
2021-08-04,219,COVID-19,Vaccinated,4716,653361,49.12
2021-08-05,219,COVID-19,DosesAdministered,5391,1159577,
2021-08-05,219,COVID-19,FullyVaccinated,2567,576513,43.34
2021-08-05,219,COVID-19,Vaccinated,3943,657304,49.42
2021-08-06,219,COVID-19,DosesAdministered,6732,1166309,
2021-08-06,219,COVID-19,FullyVaccinated,3130,579643,43.58
2021-08-06,219,COVID-19,Vaccinated,4961,662265,49.79
2021-08-07,219,COVID-19,DosesAdministered,3533,1169842,
2021-08-07,219,COVID-19,FullyVaccinated,1672,581315,43.71
2021-08-07,219,COVID-19,Vaccinated,2627,664892,49.99
2021-08-08,219,COVID-19,DosesAdministered,2066,1171908,
2021-08-08,219,COVID-19,FullyVaccinated,803,582118,43.77
2021-08-08,219,COVID-19,Vaccinated,1719,666611,50.12
2021-08-09,219,COVID-19,DosesAdministered,5496,1177404,
2021-08-09,219,COVID-19,FullyVaccinated,2837,584955,43.98
2021-08-09,219,COVID-19,Vaccinated,3888,670499,50.41
2021-08-10,219,COVID-19,DosesAdministered,6140,1183544,
2021-08-10,219,COVID-19,FullyVaccinated,3191,588146,44.22
2021-08-10,219,COVID-19,Vaccinated,4215,674714,50.73
2021-08-11,219,COVID-19,DosesAdministered,5716,1189260,
2021-08-11,219,COVID-19,FullyVaccinated,2807,590953,44.43
2021-08-11,219,COVID-19,Vaccinated,3938,678652,51.02
2021-08-12,219,COVID-19,DosesAdministered,5680,1194940,
2021-08-12,219,COVID-19,FullyVaccinated,2750,593703,44.64
2021-08-12,219,COVID-19,Vaccinated,3767,682419,51.31
2021-08-13,219,COVID-19,DosesAdministered,5906,1200846,
2021-08-13,219,COVID-19,FullyVaccinated,3050,596753,44.87
2021-08-13,219,COVID-19,Vaccinated,3968,686387,51.61
2021-08-14,219,COVID-19,DosesAdministered,4573,1205419,
2021-08-14,219,COVID-19,FullyVaccinated,2518,599271,45.06
2021-08-14,219,COVID-19,Vaccinated,2814,689201,51.82
2021-08-15,219,COVID-19,DosesAdministered,2360,1207779,
2021-08-15,219,COVID-19,FullyVaccinated,1148,600419,45.14
2021-08-15,219,COVID-19,Vaccinated,1566,690767,51.93
2021-08-16,219,COVID-19,DosesAdministered,5375,1213154,
2021-08-16,219,COVID-19,FullyVaccinated,2987,603406,45.37
2021-08-16,219,COVID-19,Vaccinated,3236,694003,52.18
2021-08-17,219,COVID-19,DosesAdministered,4879,1218033,
2021-08-17,219,COVID-19,FullyVaccinated,2626,606032,45.56
2021-08-17,219,COVID-19,Vaccinated,2885,696888,52.39
2021-08-18,219,COVID-19,DosesAdministered,5267,1223300,
2021-08-18,219,COVID-19,FullyVaccinated,2688,608720,45.77
2021-08-18,219,COVID-19,Vaccinated,3254,700142,52.64
2021-08-19,219,COVID-19,DosesAdministered,5760,1229060,
2021-08-19,219,COVID-19,FullyVaccinated,3359,612079,46.02
2021-08-19,219,COVID-19,Vaccinated,3264,703406,52.88
2021-08-20,219,COVID-19,DosesAdministered,1416,1230476,
2021-08-20,219,COVID-19,FullyVaccinated,756,612835,46.08
2021-08-20,219,COVID-19,Vaccinated,836,704242,52.95
2021-08-21,219,COVID-19,DosesAdministered,2789,1233265,
2021-08-21,219,COVID-19,FullyVaccinated,1281,614116,46.17
2021-08-21,219,COVID-19,Vaccinated,1846,706088,53.09
2021-08-22,219,COVID-19,DosesAdministered,1397,1234662,
2021-08-22,219,COVID-19,FullyVaccinated,436,614552,46.2
2021-08-22,219,COVID-19,Vaccinated,1185,707273,53.18
2021-08-23,219,COVID-19,DosesAdministered,4101,1238763,
2021-08-23,219,COVID-19,FullyVaccinated,2215,616767,46.37
2021-08-23,219,COVID-19,Vaccinated,2387,709660,53.36
2021-08-24,219,COVID-19,DosesAdministered,4154,1242917,
2021-08-24,219,COVID-19,FullyVaccinated,2350,619117,46.55
2021-08-24,219,COVID-19,Vaccinated,2297,711957,53.53
2021-08-25,219,COVID-19,DosesAdministered,4510,1247427,
2021-08-25,219,COVID-19,FullyVaccinated,2614,621731,46.74
2021-08-25,219,COVID-19,Vaccinated,2577,714534,53.72
2021-08-26,219,COVID-19,DosesAdministered,3714,1251141,
2021-08-26,219,COVID-19,FullyVaccinated,2122,623853,46.9
2021-08-26,219,COVID-19,Vaccinated,2076,716610,53.88
2021-08-27,219,COVID-19,DosesAdministered,4784,1255925,
2021-08-27,219,COVID-19,FullyVaccinated,2602,626455,47.1
2021-08-27,219,COVID-19,Vaccinated,2875,719485,54.09
2021-08-28,219,COVID-19,DosesAdministered,3644,1259569,
2021-08-28,219,COVID-19,FullyVaccinated,1949,628404,47.25
2021-08-28,219,COVID-19,Vaccinated,2265,721750,54.26
2021-08-29,219,COVID-19,DosesAdministered,3732,1263301,
2021-08-29,219,COVID-19,FullyVaccinated,2197,630601,47.41
2021-08-29,219,COVID-19,Vaccinated,1870,723620,54.4
2021-08-30,219,COVID-19,DosesAdministered,3828,1267129,
2021-08-30,219,COVID-19,FullyVaccinated,2480,633081,47.6
2021-08-30,219,COVID-19,Vaccinated,1803,725423,54.54
2021-08-31,219,COVID-19,DosesAdministered,5035,1272164,
2021-08-31,219,COVID-19,FullyVaccinated,3678,636759,47.87
2021-08-31,219,COVID-19,Vaccinated,1808,727231,54.68
2021-09-01,219,COVID-19,DosesAdministered,2351,1274515,
2021-09-01,219,COVID-19,FullyVaccinated,1556,638315,47.99
2021-09-01,219,COVID-19,Vaccinated,1020,728251,54.75
2021-09-02,219,COVID-19,DosesAdministered,3480,1277995,
2021-09-02,219,COVID-19,FullyVaccinated,2377,640692,48.17
2021-09-02,219,COVID-19,Vaccinated,1644,729895,54.88
2021-09-03,219,COVID-19,DosesAdministered,3287,1281282,
2021-09-03,219,COVID-19,FullyVaccinated,2255,642947,48.34
2021-09-03,219,COVID-19,Vaccinated,1483,731378,54.99
2021-09-04,219,COVID-19,DosesAdministered,3174,1284456,
2021-09-04,219,COVID-19,FullyVaccinated,2384,645331,48.52
2021-09-04,219,COVID-19,Vaccinated,1135,732513,55.07
2021-09-05,219,COVID-19,DosesAdministered,2337,1286793,
2021-09-05,219,COVID-19,FullyVaccinated,2049,647380,48.67
2021-09-05,219,COVID-19,Vaccinated,458,732971,55.11
2021-09-06,219,COVID-19,DosesAdministered,3690,1290483,
2021-09-06,219,COVID-19,FullyVaccinated,2802,650182,48.88
2021-09-06,219,COVID-19,Vaccinated,1292,734263,55.2
2021-09-07,219,COVID-19,DosesAdministered,3582,1294065,
2021-09-07,219,COVID-19,FullyVaccinated,2679,652861,49.08
2021-09-07,219,COVID-19,Vaccinated,1337,735600,55.31
2021-09-08,219,COVID-19,DosesAdministered,3355,1297420,
2021-09-08,219,COVID-19,FullyVaccinated,2563,655424,49.28
2021-09-08,219,COVID-19,Vaccinated,1150,736750,55.39
2021-09-09,219,COVID-19,DosesAdministered,3425,1300845,
2021-09-09,219,COVID-19,FullyVaccinated,2661,658085,49.48
2021-09-09,219,COVID-19,Vaccinated,1136,737886,55.48
2021-09-10,219,COVID-19,DosesAdministered,3576,1304421,
2021-09-10,219,COVID-19,FullyVaccinated,2785,660870,49.69
2021-09-10,219,COVID-19,Vaccinated,1143,739029,55.56
2021-09-11,219,COVID-19,DosesAdministered,2718,1307139,
2021-09-11,219,COVID-19,FullyVaccinated,2086,662956,49.84
2021-09-11,219,COVID-19,Vaccinated,860,739889,55.63
2021-09-12,219,COVID-19,DosesAdministered,2124,1309263,
2021-09-12,219,COVID-19,FullyVaccinated,1798,664754,49.98
2021-09-12,219,COVID-19,Vaccinated,446,740335,55.66
2021-09-13,219,COVID-19,DosesAdministered,3704,1312967,
2021-09-13,219,COVID-19,FullyVaccinated,3036,667790,50.21
2021-09-13,219,COVID-19,Vaccinated,945,741280,55.73
2021-09-14,219,COVID-19,DosesAdministered,4085,1317052,
2021-09-14,219,COVID-19,FullyVaccinated,3313,671103,50.46
2021-09-14,219,COVID-19,Vaccinated,1133,742413,55.82
2021-09-15,219,COVID-19,DosesAdministered,3877,1320929,
2021-09-15,219,COVID-19,FullyVaccinated,3123,674226,50.69
2021-09-15,219,COVID-19,Vaccinated,1077,743490,55.9
2021-09-16,219,COVID-19,DosesAdministered,3768,1324697,
2021-09-16,219,COVID-19,FullyVaccinated,3084,677310,50.92
2021-09-16,219,COVID-19,Vaccinated,1176,744666,55.99
2021-09-17,219,COVID-19,DosesAdministered,3960,1328657,
2021-09-17,219,COVID-19,FullyVaccinated,3244,680554,51.17
2021-09-17,219,COVID-19,Vaccinated,1431,746097,56.09
2021-09-18,219,COVID-19,DosesAdministered,2987,1331644,
2021-09-18,219,COVID-19,FullyVaccinated,2510,683064,51.36
2021-09-18,219,COVID-19,Vaccinated,1031,747128,56.17
2021-09-19,219,COVID-19,DosesAdministered,1732,1333376,
2021-09-19,219,COVID-19,FullyVaccinated,1477,684541,51.47
2021-09-19,219,COVID-19,Vaccinated,699,747827,56.22
2021-09-20,219,COVID-19,DosesAdministered,3115,1336491,
2021-09-20,219,COVID-19,FullyVaccinated,2698,687239,51.67
2021-09-20,219,COVID-19,Vaccinated,838,748665,56.29
2021-09-21,219,COVID-19,DosesAdministered,3948,1340439,
2021-09-21,219,COVID-19,FullyVaccinated,3410,690649,51.93
2021-09-21,219,COVID-19,Vaccinated,831,749496,56.35
2021-09-22,219,COVID-19,DosesAdministered,3990,1344429,
2021-09-22,219,COVID-19,FullyVaccinated,3389,694038,52.18
2021-09-22,219,COVID-19,Vaccinated,1028,750524,56.43
2021-09-23,219,COVID-19,DosesAdministered,4075,1348504,
2021-09-23,219,COVID-19,FullyVaccinated,3430,697468,52.44
2021-09-23,219,COVID-19,Vaccinated,1431,751955,56.54
2021-09-24,219,COVID-19,DosesAdministered,4405,1352909,
2021-09-24,219,COVID-19,FullyVaccinated,3777,701245,52.72
2021-09-24,219,COVID-19,Vaccinated,1426,753381,56.64
2021-09-25,219,COVID-19,DosesAdministered,3451,1356360,
2021-09-25,219,COVID-19,FullyVaccinated,3094,704339,52.96
2021-09-25,219,COVID-19,Vaccinated,1012,754393,56.72
2021-09-26,219,COVID-19,DosesAdministered,2009,1358369,
2021-09-26,219,COVID-19,FullyVaccinated,1830,706169,53.09
2021-09-26,219,COVID-19,Vaccinated,539,754932,56.76
2021-09-27,219,COVID-19,DosesAdministered,1641,1360010,
2021-09-27,219,COVID-19,FullyVaccinated,1419,707588,53.2
2021-09-27,219,COVID-19,Vaccinated,495,755427,56.8
2021-09-28,219,COVID-19,DosesAdministered,3416,1363426,
2021-09-28,219,COVID-19,FullyVaccinated,2828,710416,53.41
2021-09-28,219,COVID-19,Vaccinated,1223,756650,56.89
2021-09-29,219,COVID-19,DosesAdministered,2691,1366117,
2021-09-29,219,COVID-19,FullyVaccinated,2224,712640,53.58
2021-09-29,219,COVID-19,Vaccinated,1035,757685,56.97
2021-09-30,219,COVID-19,DosesAdministered,2800,1368917,
2021-09-30,219,COVID-19,FullyVaccinated,2335,714975,53.75
2021-09-30,219,COVID-19,Vaccinated,937,758622,57.04
2021-10-01,219,COVID-19,DosesAdministered,2258,1371175,
2021-10-01,219,COVID-19,FullyVaccinated,1909,716884,53.9
2021-10-01,219,COVID-19,Vaccinated,976,759598,57.11
2021-10-02,219,COVID-19,DosesAdministered,2162,1373337,
2021-10-02,219,COVID-19,FullyVaccinated,1921,718805,54.04
2021-10-02,219,COVID-19,Vaccinated,581,760179,57.15
2021-10-03,219,COVID-19,DosesAdministered,665,1374002,
2021-10-03,219,COVID-19,FullyVaccinated,539,719344,54.08
2021-10-03,219,COVID-19,Vaccinated,283,760462,57.17
2021-10-04,219,COVID-19,DosesAdministered,1721,1375723,
2021-10-04,219,COVID-19,FullyVaccinated,1447,720791,54.19
2021-10-04,219,COVID-19,Vaccinated,649,761111,57.22
2021-10-05,219,COVID-19,DosesAdministered,2165,1377888,
2021-10-05,219,COVID-19,FullyVaccinated,1777,722568,54.33
2021-10-05,219,COVID-19,Vaccinated,798,761909,57.28
2021-10-06,219,COVID-19,DosesAdministered,2003,1379891,
2021-10-06,219,COVID-19,FullyVaccinated,1655,724223,54.45
2021-10-06,219,COVID-19,Vaccinated,733,762642,57.34
2021-10-07,219,COVID-19,DosesAdministered,1909,1381800,
2021-10-07,219,COVID-19,FullyVaccinated,1565,725788,54.57
2021-10-07,219,COVID-19,Vaccinated,793,763435,57.4
2021-10-08,219,COVID-19,DosesAdministered,2204,1384004,
2021-10-08,219,COVID-19,FullyVaccinated,1717,727505,54.7
2021-10-08,219,COVID-19,Vaccinated,964,764399,57.47
2021-10-09,219,COVID-19,DosesAdministered,2026,1386030,
2021-10-09,219,COVID-19,FullyVaccinated,1748,729253,54.83
2021-10-09,219,COVID-19,Vaccinated,626,765025,57.52
2021-10-10,219,COVID-19,DosesAdministered,1202,1387232,
2021-10-10,219,COVID-19,FullyVaccinated,1020,730273,54.9
2021-10-10,219,COVID-19,Vaccinated,351,765376,57.54
2021-10-11,219,COVID-19,DosesAdministered,1620,1388852,
2021-10-11,219,COVID-19,FullyVaccinated,1369,731642,55.01
2021-10-11,219,COVID-19,Vaccinated,615,765991,57.59
2021-10-12,219,COVID-19,DosesAdministered,1960,1390812,
2021-10-12,219,COVID-19,FullyVaccinated,1572,733214,55.13
2021-10-12,219,COVID-19,Vaccinated,769,766760,57.65
2021-10-13,219,COVID-19,DosesAdministered,1661,1392473,
2021-10-13,219,COVID-19,FullyVaccinated,1297,734511,55.22
2021-10-13,219,COVID-19,Vaccinated,805,767565,57.71
2021-10-14,219,COVID-19,DosesAdministered,1974,1394447,
2021-10-14,219,COVID-19,FullyVaccinated,1472,735983,55.33
2021-10-14,219,COVID-19,Vaccinated,1026,768591,57.79
2021-10-15,219,COVID-19,DosesAdministered,2411,1396858,
2021-10-15,219,COVID-19,FullyVaccinated,1803,737786,55.47
2021-10-15,219,COVID-19,Vaccinated,1287,769878,57.88
2021-10-16,219,COVID-19,DosesAdministered,1116,1397974,
2021-10-16,219,COVID-19,FullyVaccinated,814,738600,55.53
2021-10-16,219,COVID-19,Vaccinated,624,770502,57.93
2021-10-17,219,COVID-19,DosesAdministered,1171,1399145,
2021-10-17,219,COVID-19,FullyVaccinated,831,739431,55.59
2021-10-17,219,COVID-19,Vaccinated,736,771238,57.98
2021-10-18,219,COVID-19,DosesAdministered,1782,1400927,
2021-10-18,219,COVID-19,FullyVaccinated,1316,740747,55.69
2021-10-18,219,COVID-19,Vaccinated,968,772206,58.06
2021-10-19,219,COVID-19,DosesAdministered,1781,1402708,
2021-10-19,219,COVID-19,FullyVaccinated,1330,742077,55.79
2021-10-19,219,COVID-19,Vaccinated,963,773169,58.13
2021-10-20,219,COVID-19,DosesAdministered,2423,1405131,
2021-10-20,219,COVID-19,FullyVaccinated,1690,743767,55.92
2021-10-20,219,COVID-19,Vaccinated,1586,774755,58.25
2021-10-21,219,COVID-19,DosesAdministered,2566,1407697,
2021-10-21,219,COVID-19,FullyVaccinated,1736,745503,56.05
2021-10-21,219,COVID-19,Vaccinated,1749,776504,58.38
2021-10-22,219,COVID-19,DosesAdministered,3880,1411577,
2021-10-22,219,COVID-19,FullyVaccinated,2576,748079,56.24
2021-10-22,219,COVID-19,Vaccinated,2728,779232,58.59
2021-10-23,219,COVID-19,DosesAdministered,2064,1413641,
2021-10-23,219,COVID-19,FullyVaccinated,1361,749440,56.35
2021-10-23,219,COVID-19,Vaccinated,1605,780837,58.71
2021-10-24,219,COVID-19,DosesAdministered,1348,1414989,
2021-10-24,219,COVID-19,FullyVaccinated,932,750372,56.42
2021-10-24,219,COVID-19,Vaccinated,1097,781934,58.79
2021-10-25,219,COVID-19,DosesAdministered,2564,1417553,
2021-10-25,219,COVID-19,FullyVaccinated,1640,752012,56.54
2021-10-25,219,COVID-19,Vaccinated,1988,783922,58.94
2021-10-26,219,COVID-19,DosesAdministered,3367,1420920,
2021-10-26,219,COVID-19,FullyVaccinated,1983,753995,56.69
2021-10-26,219,COVID-19,Vaccinated,2462,786384,59.12
2021-10-27,219,COVID-19,DosesAdministered,3061,1423981,
2021-10-27,219,COVID-19,FullyVaccinated,1707,755702,56.82
2021-10-27,219,COVID-19,Vaccinated,2321,788705,59.3
2021-10-28,219,COVID-19,DosesAdministered,2942,1426923,
2021-10-28,219,COVID-19,FullyVaccinated,1645,757347,56.94
2021-10-28,219,COVID-19,Vaccinated,2221,790926,59.47
2021-10-29,219,COVID-19,DosesAdministered,3698,1430621,
2021-10-29,219,COVID-19,FullyVaccinated,1925,759272,57.09
2021-10-29,219,COVID-19,Vaccinated,2945,793871,59.69
2021-10-30,219,COVID-19,DosesAdministered,1683,1432304,
2021-10-30,219,COVID-19,FullyVaccinated,1024,760296,57.16
2021-10-30,219,COVID-19,Vaccinated,1307,795178,59.78
2021-10-31,219,COVID-19,DosesAdministered,1093,1433397,
2021-10-31,219,COVID-19,FullyVaccinated,701,760997,57.21
2021-10-31,219,COVID-19,Vaccinated,899,796077,59.85
2021-11-01,219,COVID-19,DosesAdministered,2304,1435701,
2021-11-01,219,COVID-19,FullyVaccinated,1250,762247,57.31
2021-11-01,219,COVID-19,Vaccinated,1823,797900,59.99
2021-11-02,219,COVID-19,DosesAdministered,2724,1438425,
2021-11-02,219,COVID-19,FullyVaccinated,1404,763651,57.41
2021-11-02,219,COVID-19,Vaccinated,2091,799991,60.15
2021-11-03,219,COVID-19,DosesAdministered,2767,1441192,
2021-11-03,219,COVID-19,FullyVaccinated,1355,765006,57.52
2021-11-03,219,COVID-19,Vaccinated,2134,802125,60.31
2021-11-04,219,COVID-19,DosesAdministered,2595,1443787,
2021-11-04,219,COVID-19,FullyVaccinated,1319,766325,57.62
2021-11-04,219,COVID-19,Vaccinated,2079,804204,60.46
2021-11-05,219,COVID-19,DosesAdministered,3255,1447042,
2021-11-05,219,COVID-19,FullyVaccinated,1739,768064,57.75
2021-11-05,219,COVID-19,Vaccinated,2535,806739,60.65
2021-11-06,219,COVID-19,DosesAdministered,1279,1448321,
2021-11-06,219,COVID-19,FullyVaccinated,713,768777,57.8
2021-11-06,219,COVID-19,Vaccinated,1035,807774,60.73
